employee_id,gender,role_level,division,location,tenure_years,performance,salary,years_in_role,role_level_encoded
CNF0337,Male,Director,Wealth Management,Calgary,5,78.6,171000.0,2,4
CNF0338,Female,Manager,Pension Administration,Calgary,1,56.3,108500.0,0,3
CNF0339,Male,Senior Analyst,Wealth Management,Toronto,1,50.7,97600.0,0,2
CNF0340,Male,Analyst,Wealth Management,Toronto,1,44.8,82100.0,0,1
CNF0341,Male,Senior Analyst,Retail Banking,Toronto,2,38.9,76900.0,1,2
CNF0342,Male,Senior Analyst,Wealth Management,Vancouver,1,62.7,99300.0,0,2
CNF0343,Male,Analyst,Retail Banking,Toronto,0,65.8,60000.0,0,1
CNF0344,Male,Senior Analyst,Pension Administration,Toronto,10,61.2,113400.0,5,2
CNF0345,Male,Senior Analyst,Wealth Management,Toronto,16,87.4,133600.0,14,2
CNF0346,Female,Manager,Wealth Management,Toronto,2,87.2,125900.0,0,3
CNF0347,Male,Manager,Pension Administration,Vancouver,2,65.3,117000.0,1,3
CNF0348,Female,Analyst,Pension Administration,Calgary,0,44.9,59900.0,0,1
CNF0349,Female,Senior Analyst,Retail Banking,Calgary,5,62.1,78500.0,4,2
CNF0350,Female,Manager,Pension Administration,Toronto,8,61.6,111400.0,4,3
CNF0351,Female,Senior Analyst,Wealth Management,Calgary,0,60.8,90500.0,0,2
CNF0352,Male,Director,Pension Administration,Toronto,0,60.2,147000.0,0,4
CNF0353,Male,Manager,Pension Administration,Calgary,7,60.9,118700.0,2,3
CNF0354,Female,Analyst,Pension Administration,Toronto,4,64.6,62200.0,1,1
CNF0355,Male,Analyst,Retail Banking,Toronto,0,61.1,51600.0,0,1
CNF0356,Female,Manager,Retail Banking,Calgary,4,72.9,108500.0,2,3
CNF0357,Female,Analyst,Retail Banking,Vancouver,1,75.0,65700.0,0,1
CNF0358,Female,Manager,Wealth Management,Toronto,2,57.3,114000.0,1,3
CNF0359,Female,VP,Pension Administration,Calgary,7,87.8,205100.0,6,5
CNF0360,Female,Senior Analyst,Wealth Management,Toronto,8,56.3,92300.0,6,2
CNF0361,Female,Senior Analyst,Wealth Management,Toronto,2,47.4,80600.0,1,2
CNF0362,Male,Manager,Retail Banking,Toronto,14,75.3,127100.0,8,3
CNF0363,Female,Senior Analyst,Pension Administration,Toronto,2,58.6,82300.0,1,2
CNF0364,Male,Senior Analyst,Wealth Management,Toronto,7,74.5,113000.0,4,2
CNF0365,Male,VP,Pension Administration,Toronto,3,36.3,183000.0,2,5
CNF0366,Female,Senior Analyst,Pension Administration,Toronto,11,89.5,111300.0,5,2
CNF0367,Male,VP,Wealth Management,Vancouver,11,79.4,228900.0,3,5
CNF0368,Male,Director,Wealth Management,Toronto,0,49.0,150400.0,0,4
CNF0369,Male,Analyst,Wealth Management,Calgary,13,49.3,90000.0,5,1
CNF0370,Female,Analyst,Wealth Management,Toronto,8,93.4,83100.0,7,1
CNF0371,Male,Analyst,Wealth Management,Calgary,7,59.7,86600.0,6,1
CNF0372,Female,Analyst,Retail Banking,Toronto,1,58.3,62700.0,0,1
CNF0373,Male,Analyst,Retail Banking,Toronto,8,38.3,68900.0,3,1
CNF0374,Female,Manager,Retail Banking,Toronto,9,65.1,112500.0,5,3
CNF0375,Female,Analyst,Retail Banking,Toronto,1,66.8,45000.0,0,1
CNF0376,Male,Senior Analyst,Pension Administration,Toronto,15,80.0,106300.0,7,2
CNF0377,Male,Director,Wealth Management,Calgary,0,50.4,144400.0,0,4
CNF0378,Male,Analyst,Wealth Management,Vancouver,0,48.7,62700.0,0,1
CNF0379,Female,Director,Pension Administration,Calgary,3,76.3,143900.0,1,4
CNF0380,Female,Analyst,Retail Banking,Calgary,4,84.1,63500.0,1,1
CNF0381,Female,Analyst,Pension Administration,Toronto,5,48.0,57500.0,4,1
CNF0382,Male,Manager,Retail Banking,Toronto,0,85.1,108900.0,0,3
CNF0383,Female,Manager,Wealth Management,Toronto,16,70.5,130000.0,14,3
CNF0384,Female,Director,Wealth Management,Toronto,0,85.3,159600.0,0,4
CNF0385,Female,Manager,Wealth Management,Toronto,0,69.0,112200.0,0,3
CNF0386,Female,Director,Retail Banking,Toronto,0,34.7,119100.0,0,4
CNF0387,Male,Analyst,Wealth Management,Toronto,4,67.9,80100.0,3,1
CNF0388,Male,Analyst,Wealth Management,Toronto,13,84.8,99900.0,7,1
CNF0389,Female,Manager,Pension Administration,Calgary,5,57.5,110500.0,2,3
CNF0390,Female,Director,Wealth Management,Calgary,8,64.6,134100.0,6,4
CNF0391,Female,VP,Pension Administration,Toronto,0,67.5,189800.0,0,5
CNF0392,Male,Senior Analyst,Wealth Management,Vancouver,3,29.4,94900.0,1,2
CNF0393,Male,Senior Analyst,Wealth Management,Vancouver,3,93.4,102400.0,2,2
CNF0394,Male,Manager,Wealth Management,Toronto,3,57.4,117200.0,1,3
CNF0395,Male,Senior Analyst,Pension Administration,Toronto,0,77.1,89800.0,0,2
CNF0396,Female,VP,Pension Administration,Toronto,5,68.8,186200.0,1,5
CNF0397,Female,Director,Wealth Management,Vancouver,3,87.6,157500.0,2,4
CNF0398,Male,Senior Analyst,Pension Administration,Vancouver,7,75.7,87100.0,5,2
CNF0399,Male,Manager,Pension Administration,Toronto,3,66.7,111600.0,1,3
CNF0400,Male,Manager,Pension Administration,Toronto,0,57.5,119900.0,0,3
CNF0401,Male,Analyst,Retail Banking,Toronto,5,81.2,70000.0,2,1
CNF0402,Female,Director,Wealth Management,Toronto,0,43.8,145800.0,0,4
CNF0403,Female,Senior Analyst,Wealth Management,Toronto,10,79.0,108600.0,3,2
CNF0404,Male,Director,Pension Administration,Vancouver,4,54.6,137400.0,3,4
CNF0405,Female,Senior Analyst,Pension Administration,Calgary,0,87.5,90400.0,0,2
CNF0406,Female,Director,Retail Banking,Calgary,16,72.3,149200.0,16,4
CNF0407,Female,Senior Analyst,Wealth Management,Vancouver,3,79.0,94400.0,1,2
CNF0408,Male,Analyst,Pension Administration,Calgary,0,71.1,68900.0,0,1
CNF0409,Female,Director,Pension Administration,Toronto,4,45.5,139400.0,1,4
CNF0410,Male,Analyst,Pension Administration,Calgary,1,57.9,69000.0,0,1
CNF0411,Male,Senior Analyst,Wealth Management,Toronto,8,79.4,118200.0,7,2
CNF0412,Male,VP,Retail Banking,Calgary,8,72.3,200000.0,7,5
CNF0413,Male,VP,Pension Administration,Toronto,19,86.5,213000.0,11,5
CNF0414,Male,Senior Analyst,Pension Administration,Calgary,3,75.6,90600.0,2,2
CNF0415,Male,Manager,Pension Administration,Toronto,3,56.5,132400.0,2,3
CNF0416,Male,Senior Analyst,Retail Banking,Toronto,7,58.9,94200.0,6,2
CNF0417,Female,Analyst,Pension Administration,Toronto,0,71.4,78200.0,0,1
CNF0418,Female,Senior Analyst,Retail Banking,Toronto,3,37.6,80000.0,2,2
CNF0419,Male,Manager,Wealth Management,Calgary,3,93.4,134100.0,1,3
CNF0420,Female,Manager,Wealth Management,Calgary,0,76.2,117500.0,0,3
CNF0421,Female,Manager,Pension Administration,Toronto,2,87.2,117600.0,1,3
CNF0422,Female,Manager,Pension Administration,Toronto,9,47.9,101100.0,3,3
CNF0423,Male,Analyst,Wealth Management,Toronto,9,87.4,95000.0,3,1
CNF0424,Female,Senior Analyst,Retail Banking,Toronto,0,100.0,96300.0,0,2
CNF0425,Female,Analyst,Wealth Management,Toronto,0,51.5,61400.0,0,1
CNF0426,Female,Senior Analyst,Wealth Management,Vancouver,1,80.8,97800.0,0,2
CNF0427,Male,Senior Analyst,Pension Administration,Toronto,10,70.0,106900.0,5,2
CNF0428,Male,Director,Retail Banking,Toronto,0,48.4,132000.0,0,4
CNF0429,Female,Senior Analyst,Retail Banking,Toronto,6,76.9,85900.0,2,2
CNF0430,Male,Analyst,Pension Administration,Toronto,0,81.7,68000.0,0,1
CNF0431,Male,Analyst,Retail Banking,Toronto,4,61.6,62700.0,3,1
CNF0432,Male,Manager,Wealth Management,Calgary,2,86.3,121300.0,1,3
CNF0433,Female,Manager,Wealth Management,Toronto,7,46.7,111700.0,6,3
CNF0434,Female,Analyst,Wealth Management,Toronto,1,49.1,74700.0,0,1
CNF0435,Male,Analyst,Retail Banking,Toronto,5,71.9,66900.0,3,1
CNF0436,Female,Manager,Wealth Management,Toronto,1,70.4,119400.0,0,3
CNF0437,Male,Analyst,Pension Administration,Toronto,6,60.0,71200.0,4,1
CNF0438,Female,Director,Pension Administration,Vancouver,10,81.3,160300.0,7,4
CNF0439,Female,Manager,Retail Banking,Calgary,0,77.4,111000.0,0,3
CNF0440,Female,Analyst,Pension Administration,Toronto,10,82.0,84700.0,5,1
CNF0441,Female,Analyst,Wealth Management,Toronto,4,68.3,78300.0,2,1
CNF0442,Male,VP,Wealth Management,Toronto,0,78.4,204600.0,0,5
CNF0443,Female,Senior Analyst,Wealth Management,Toronto,2,63.8,85500.0,0,2
CNF0444,Male,Senior Analyst,Wealth Management,Calgary,0,98.8,116700.0,0,2
CNF0445,Female,Director,Retail Banking,Calgary,6,58.6,130700.0,5,4
CNF0446,Female,VP,Pension Administration,Toronto,7,99.5,207600.0,5,5
CNF0447,Female,VP,Pension Administration,Toronto,0,70.5,191000.0,0,5
CNF0448,Male,Manager,Pension Administration,Toronto,3,50.7,109400.0,2,3
CNF0449,Female,Senior Analyst,Retail Banking,Vancouver,8,89.2,99200.0,7,2
CNF0450,Male,Analyst,Wealth Management,Calgary,13,71.8,94900.0,8,1
CNF0451,Male,Manager,Pension Administration,Toronto,3,81.9,134000.0,2,3
CNF0452,Female,Senior Analyst,Retail Banking,Toronto,15,87.1,98300.0,8,2
CNF0453,Male,Senior Analyst,Retail Banking,Calgary,3,74.7,80400.0,2,2
CNF0454,Female,Director,Retail Banking,Toronto,2,61.7,131900.0,1,4
CNF0455,Male,Analyst,Retail Banking,Toronto,9,83.7,81800.0,4,1
CNF0456,Male,Senior Analyst,Pension Administration,Toronto,3,70.0,94800.0,2,2
CNF0457,Female,Analyst,Retail Banking,Calgary,3,79.6,61000.0,2,1
CNF0458,Female,Senior Analyst,Wealth Management,Toronto,3,39.8,74000.0,1,2
CNF0459,Male,Analyst,Retail Banking,Toronto,9,76.3,80800.0,6,1
CNF0460,Female,Analyst,Wealth Management,Vancouver,8,61.1,88000.0,4,1
CNF0461,Male,Analyst,Retail Banking,Toronto,2,93.1,79200.0,0,1
CNF0462,Female,Manager,Wealth Management,Toronto,2,78.7,126500.0,1,3
CNF0463,Male,Manager,Pension Administration,Toronto,3,73.4,124100.0,2,3
CNF0464,Female,Manager,Wealth Management,Toronto,4,76.8,126900.0,3,3
CNF0465,Female,VP,Retail Banking,Calgary,1,56.0,179200.0,0,5
CNF0466,Female,Senior Analyst,Retail Banking,Toronto,7,92.7,97600.0,3,2
CNF0467,Male,Analyst,Pension Administration,Toronto,3,97.9,82400.0,2,1
CNF0468,Female,Director,Pension Administration,Toronto,2,75.5,139900.0,1,4
CNF0469,Female,Analyst,Pension Administration,Calgary,0,92.3,66800.0,0,1
CNF0470,Female,VP,Wealth Management,Calgary,1,62.0,190600.0,0,5
CNF0471,Male,Analyst,Retail Banking,Toronto,14,58.8,74900.0,12,1
CNF0472,Female,VP,Pension Administration,Toronto,1,70.6,188600.0,0,5
CNF0473,Female,Analyst,Wealth Management,Calgary,0,76.1,73300.0,0,1
CNF0474,Male,Director,Retail Banking,Toronto,3,64.5,152600.0,2,4
CNF0475,Male,Senior Analyst,Wealth Management,Calgary,1,77.5,107300.0,0,2
CNF0476,Female,VP,Wealth Management,Calgary,0,74.3,191500.0,0,5
CNF0477,Male,Analyst,Wealth Management,Calgary,1,56.0,64300.0,0,1
CNF0478,Female,Senior Analyst,Wealth Management,Toronto,3,77.3,96500.0,1,2
CNF0479,Female,VP,Pension Administration,Toronto,4,82.1,194600.0,3,5
CNF0480,Female,Senior Analyst,Wealth Management,Calgary,2,72.4,81600.0,1,2
CNF0481,Male,Manager,Wealth Management,Toronto,2,86.1,140300.0,1,3
CNF0482,Male,Manager,Retail Banking,Toronto,16,53.0,122500.0,11,3
CNF0483,Female,Senior Analyst,Wealth Management,Vancouver,2,76.6,97400.0,0,2
CNF0484,Male,Manager,Retail Banking,Vancouver,1,53.6,112500.0,0,3
CNF0485,Female,Manager,Pension Administration,Toronto,1,54.4,101300.0,0,3
CNF0486,Male,Director,Wealth Management,Toronto,3,61.2,162800.0,0,4
CNF0487,Male,Analyst,Pension Administration,Toronto,7,56.8,73500.0,3,1
CNF0488,Male,Analyst,Pension Administration,Calgary,1,62.3,65200.0,0,1
CNF0489,Female,VP,Wealth Management,Vancouver,6,67.0,192600.0,3,5
CNF0490,Female,Director,Retail Banking,Toronto,0,81.7,148600.0,0,4
CNF0491,Male,Senior Analyst,Pension Administration,Toronto,2,65.5,89500.0,1,2
CNF0492,Male,Manager,Wealth Management,Vancouver,7,47.8,126200.0,6,3
CNF0493,Male,Analyst,Retail Banking,Toronto,2,86.0,62600.0,1,1
CNF0494,Female,Analyst,Pension Administration,Toronto,4,58.3,72100.0,1,1
CNF0495,Male,Senior Analyst,Wealth Management,Vancouver,1,69.2,104000.0,0,2
CNF0496,Female,Senior Analyst,Wealth Management,Toronto,6,76.3,102000.0,5,2
CNF0497,Male,Manager,Wealth Management,Calgary,0,72.8,119600.0,0,3
CNF0498,Male,Analyst,Pension Administration,Toronto,9,85.3,88600.0,7,1
CNF0499,Male,VP,Wealth Management,Toronto,1,76.7,221100.0,0,5
CNF0500,Female,VP,Retail Banking,Calgary,10,57.9,173500.0,8,5
CNF0501,Male,Manager,Wealth Management,Toronto,2,100.0,141500.0,1,3
CNF0502,Male,Senior Analyst,Pension Administration,Vancouver,6,72.7,91200.0,4,2
CNF0503,Female,Senior Analyst,Retail Banking,Toronto,1,67.9,79600.0,0,2
CNF0504,Female,Director,Pension Administration,Toronto,11,83.5,155500.0,6,4
CNF0505,Male,Manager,Wealth Management,Toronto,0,73.5,121700.0,0,3
CNF0506,Male,Analyst,Pension Administration,Toronto,0,75.6,71900.0,0,1
CNF0507,Female,Director,Retail Banking,Toronto,3,100.0,142700.0,0,4
CNF0508,Male,Director,Wealth Management,Toronto,0,66.1,162800.0,0,4
CNF0509,Female,VP,Pension Administration,Toronto,1,65.6,174200.0,0,5
CNF0510,Female,Manager,Pension Administration,Toronto,14,71.6,128000.0,12,3
CNF0511,Male,Manager,Pension Administration,Calgary,18,85.0,134800.0,17,3
CNF0512,Male,Senior Analyst,Retail Banking,Calgary,2,48.9,70900.0,1,2
CNF0513,Male,VP,Retail Banking,Calgary,12,42.5,192300.0,8,5
CNF0514,Female,Director,Wealth Management,Toronto,3,61.8,139800.0,2,4
CNF0515,Male,Analyst,Wealth Management,Toronto,1,47.1,72200.0,0,1
CNF0516,Male,Analyst,Wealth Management,Calgary,6,64.1,72100.0,4,1
CNF0517,Female,Senior Analyst,Retail Banking,Toronto,5,77.0,90400.0,4,2
CNF0518,Female,Director,Wealth Management,Toronto,22,57.5,160800.0,8,4
CNF0519,Male,VP,Wealth Management,Calgary,1,50.0,192300.0,0,5
CNF0520,Female,Analyst,Wealth Management,Calgary,5,71.0,77300.0,4,1
CNF0521,Male,Manager,Wealth Management,Toronto,0,82.1,122600.0,0,3
CNF0522,Male,Senior Analyst,Pension Administration,Toronto,0,46.3,81400.0,0,2
CNF0523,Male,VP,Wealth Management,Calgary,0,81.5,194900.0,0,5
CNF0524,Male,Director,Wealth Management,Toronto,25,81.4,191800.0,13,4
CNF0525,Male,Director,Retail Banking,Calgary,8,83.4,167100.0,5,4
CNF0526,Male,Senior Analyst,Pension Administration,Calgary,7,87.1,118500.0,4,2
CNF0527,Female,Senior Analyst,Wealth Management,Calgary,3,100.0,104000.0,1,2
CNF0528,Female,Analyst,Wealth Management,Toronto,1,65.0,76500.0,0,1
CNF0529,Female,Analyst,Wealth Management,Toronto,0,71.5,61300.0,0,1
CNF0530,Male,Director,Pension Administration,Calgary,1,64.2,156000.0,0,4
CNF0531,Male,Director,Wealth Management,Calgary,2,70.0,163000.0,1,4
CNF0532,Male,VP,Wealth Management,Calgary,7,91.5,213400.0,4,5
CNF0533,Female,VP,Wealth Management,Toronto,3,51.2,197800.0,1,5
CNF0534,Female,Senior Analyst,Wealth Management,Toronto,0,57.9,85700.0,0,2
CNF0535,Male,Manager,Wealth Management,Vancouver,0,89.3,125000.0,0,3
CNF0536,Male,VP,Retail Banking,Calgary,0,84.3,194900.0,0,5
CNF0537,Male,Director,Pension Administration,Vancouver,2,64.9,143100.0,2,4
CNF0538,Male,Analyst,Retail Banking,Calgary,13,82.0,87100.0,6,1
CNF0539,Male,Senior Analyst,Wealth Management,Toronto,5,74.8,100000.0,2,2
CNF0540,Female,Analyst,Pension Administration,Calgary,8,91.0,71300.0,5,1
CNF0541,Female,VP,Pension Administration,Vancouver,3,71.0,181900.0,2,5
CNF0542,Male,Manager,Pension Administration,Toronto,2,84.4,127900.0,1,3
CNF0543,Male,Analyst,Retail Banking,Calgary,0,100.0,68800.0,0,1
CNF0544,Female,Manager,Wealth Management,Toronto,10,78.4,123100.0,6,3
CNF0545,Male,Manager,Retail Banking,Toronto,7,70.7,115400.0,4,3
CNF0546,Male,Senior Analyst,Wealth Management,Calgary,0,80.1,98300.0,0,2
CNF0547,Male,Analyst,Wealth Management,Toronto,3,64.9,73600.0,2,1
CNF0548,Male,Manager,Pension Administration,Toronto,3,100.0,123100.0,2,3
CNF0549,Male,Senior Analyst,Pension Administration,Toronto,4,72.5,109100.0,1,2
CNF0550,Female,Manager,Wealth Management,Toronto,14,66.2,125700.0,7,3
CNF0551,Male,Senior Analyst,Pension Administration,Toronto,4,58.3,89600.0,2,2
CNF0552,Male,Director,Pension Administration,Toronto,3,85.4,157700.0,1,4
CNF0553,Female,Senior Analyst,Wealth Management,Vancouver,0,82.1,91200.0,0,2
CNF0554,Male,Senior Analyst,Wealth Management,Toronto,0,63.0,99300.0,0,2
CNF0555,Female,Director,Retail Banking,Toronto,1,78.1,145000.0,0,4
CNF0556,Female,Senior Analyst,Retail Banking,Toronto,0,48.9,69300.0,0,2
CNF0557,Male,Analyst,Wealth Management,Calgary,6,72.6,76200.0,2,1
CNF0558,Female,Analyst,Wealth Management,Toronto,6,76.3,89100.0,5,1
CNF0559,Male,Manager,Wealth Management,Calgary,0,93.9,127800.0,0,3
CNF0560,Female,Manager,Retail Banking,Calgary,9,59.2,117900.0,5,3
CNF0561,Male,Manager,Pension Administration,Calgary,0,52.1,92300.0,0,3
CNF0562,Female,Analyst,Wealth Management,Toronto,1,57.5,70300.0,0,1
CNF0563,Female,Analyst,Retail Banking,Calgary,1,51.3,62500.0,0,1
CNF0564,Male,Analyst,Wealth Management,Toronto,2,88.7,85700.0,1,1
CNF0565,Female,Senior Analyst,Wealth Management,Vancouver,1,91.7,97700.0,0,2
CNF0566,Female,Manager,Wealth Management,Calgary,3,74.5,121300.0,2,3
CNF0567,Female,Senior Analyst,Pension Administration,Toronto,2,87.1,89400.0,1,2
CNF0568,Male,Senior Analyst,Wealth Management,Toronto,21,71.9,119100.0,9,2
CNF0569,Female,Director,Pension Administration,Toronto,0,68.7,137000.0,0,4
CNF0570,Male,Senior Analyst,Pension Administration,Calgary,0,65.3,81600.0,0,2
CNF0571,Male,Senior Analyst,Pension Administration,Toronto,0,65.7,95900.0,0,2
CNF0572,Male,Manager,Retail Banking,Toronto,4,48.3,110800.0,3,3
CNF0573,Male,Senior Analyst,Pension Administration,Toronto,0,73.7,92800.0,0,2
CNF0574,Female,Manager,Wealth Management,Calgary,9,69.4,128900.0,6,3
CNF0575,Male,Director,Pension Administration,Calgary,3,80.4,153500.0,2,4
CNF0576,Female,VP,Retail Banking,Calgary,3,71.3,176800.0,1,5
CNF0577,Male,Analyst,Pension Administration,Calgary,4,67.7,68200.0,3,1
CNF0578,Male,Director,Wealth Management,Toronto,0,57.8,153700.0,0,4
CNF0579,Male,Senior Analyst,Retail Banking,Toronto,1,71.0,81000.0,0,2
CNF0580,Male,Analyst,Retail Banking,Calgary,1,80.3,64600.0,0,1
CNF0581,Male,Senior Analyst,Pension Administration,Toronto,4,54.0,86900.0,1,2
CNF0582,Male,VP,Retail Banking,Toronto,1,71.2,205200.0,0,5
CNF0583,Female,Senior Analyst,Wealth Management,Toronto,0,73.3,76000.0,0,2
CNF0584,Male,Senior Analyst,Wealth Management,Toronto,17,59.9,111900.0,9,2
CNF0585,Male,Manager,Pension Administration,Toronto,0,61.8,122500.0,0,3
CNF0586,Male,Analyst,Pension Administration,Vancouver,8,73.2,79600.0,7,1
CNF0587,Female,Analyst,Wealth Management,Toronto,7,54.1,79200.0,5,1
CNF0588,Female,Analyst,Wealth Management,Toronto,1,74.9,75800.0,0,1
CNF0589,Male,Analyst,Wealth Management,Toronto,0,57.5,69600.0,0,1
CNF0590,Male,Analyst,Wealth Management,Calgary,0,84.9,66800.0,0,1
CNF0591,Male,Analyst,Retail Banking,Toronto,5,100.0,83400.0,3,1
CNF0592,Female,Manager,Pension Administration,Vancouver,5,57.9,104300.0,2,3
CNF0593,Male,Analyst,Wealth Management,Vancouver,7,77.5,82600.0,3,1
CNF0594,Male,Senior Analyst,Pension Administration,Toronto,13,59.8,98200.0,12,2
CNF0595,Male,Director,Retail Banking,Vancouver,5,84.6,165300.0,3,4
CNF0596,Male,Senior Analyst,Wealth Management,Vancouver,0,52.3,104200.0,0,2
CNF0597,Male,Manager,Retail Banking,Calgary,1,76.7,112600.0,0,3
CNF0598,Female,Analyst,Pension Administration,Calgary,9,57.8,64200.0,8,1
CNF0599,Male,Analyst,Pension Administration,Toronto,1,67.1,63900.0,0,1
CNF0600,Female,Analyst,Pension Administration,Toronto,0,55.6,61300.0,0,1
CNF0601,Male,Analyst,Pension Administration,Toronto,6,81.5,92500.0,1,1
CNF0602,Male,Analyst,Pension Administration,Toronto,2,58.3,67700.0,1,1
CNF0603,Female,Analyst,Retail Banking,Vancouver,12,77.7,58700.0,7,1
CNF0604,Male,Analyst,Pension Administration,Toronto,5,65.2,79000.0,2,1
CNF0605,Female,Analyst,Pension Administration,Calgary,0,68.4,65900.0,0,1
CNF0606,Female,Senior Analyst,Retail Banking,Calgary,14,72.1,82400.0,12,2
CNF0607,Male,Analyst,Wealth Management,Vancouver,1,59.3,75300.0,0,1
CNF0608,Female,Senior Analyst,Retail Banking,Vancouver,2,72.9,83500.0,1,2
CNF0609,Male,Senior Analyst,Pension Administration,Toronto,2,91.4,100300.0,1,2
CNF0610,Female,Manager,Wealth Management,Toronto,0,59.1,107900.0,0,3
CNF0611,Male,Analyst,Pension Administration,Toronto,3,86.4,86300.0,2,1
CNF0612,Female,Manager,Pension Administration,Toronto,0,91.0,113400.0,0,3
CNF0613,Male,Manager,Retail Banking,Toronto,2,58.6,100400.0,1,3
CNF0614,Male,Analyst,Pension Administration,Toronto,2,49.6,53900.0,0,1
CNF0615,Female,Director,Wealth Management,Calgary,7,74.2,162300.0,5,4
CNF0616,Female,Director,Wealth Management,Toronto,8,62.3,158300.0,6,4
CNF0617,Female,Analyst,Pension Administration,Toronto,0,96.2,73200.0,0,1
CNF0618,Female,Analyst,Retail Banking,Calgary,2,70.5,56300.0,1,1
CNF0619,Female,Director,Pension Administration,Toronto,2,58.8,135700.0,1,4
CNF0620,Male,Manager,Wealth Management,Toronto,0,53.9,110900.0,0,3
CNF0621,Male,Analyst,Retail Banking,Calgary,8,85.3,74600.0,4,1
CNF0622,Male,Analyst,Wealth Management,Calgary,6,62.0,67200.0,4,1
CNF0623,Male,Senior Analyst,Retail Banking,Calgary,1,70.6,79800.0,0,2
CNF0624,Male,Senior Analyst,Pension Administration,Toronto,2,83.4,96100.0,0,2
CNF0625,Female,Manager,Wealth Management,Calgary,0,63.2,114800.0,0,3
CNF0626,Male,Senior Analyst,Pension Administration,Calgary,4,69.4,92200.0,1,2
CNF0627,Female,Senior Analyst,Wealth Management,Toronto,0,69.8,96200.0,0,2
CNF0628,Male,Manager,Retail Banking,Calgary,21,79.6,140800.0,16,3
CNF0629,Male,Analyst,Pension Administration,Vancouver,7,78.3,86000.0,6,1
CNF0630,Male,Analyst,Wealth Management,Toronto,2,66.9,83000.0,1,1
CNF0631,Female,Manager,Pension Administration,Toronto,4,70.9,114500.0,3,3
CNF0632,Female,Director,Wealth Management,Vancouver,12,64.8,151600.0,8,4
CNF0633,Female,Senior Analyst,Wealth Management,Calgary,4,49.3,91300.0,2,2
CNF0634,Male,Senior Analyst,Retail Banking,Toronto,0,73.6,96300.0,0,2
CNF0635,Female,Analyst,Wealth Management,Calgary,2,96.5,83100.0,1,1
CNF0636,Male,Senior Analyst,Pension Administration,Toronto,9,57.6,108000.0,2,2
CNF0637,Male,Senior Analyst,Pension Administration,Toronto,5,59.2,83700.0,4,2
CNF0638,Male,Analyst,Pension Administration,Toronto,5,57.8,65500.0,4,1
CNF0639,Male,Analyst,Pension Administration,Vancouver,10,80.1,88500.0,8,1
CNF0640,Male,Senior Analyst,Pension Administration,Vancouver,11,76.3,104600.0,7,2
CNF0641,Female,Analyst,Retail Banking,Toronto,12,67.8,79400.0,9,1
CNF0642,Female,Senior Analyst,Wealth Management,Toronto,0,57.1,86900.0,0,2
CNF0643,Male,Analyst,Wealth Management,Toronto,3,71.3,77700.0,1,1
CNF0644,Male,Senior Analyst,Pension Administration,Vancouver,6,48.1,86800.0,4,2
CNF0645,Male,Analyst,Retail Banking,Vancouver,7,72.0,63300.0,3,1
CNF0646,Male,Director,Wealth Management,Calgary,4,82.2,158100.0,3,4
CNF0647,Female,Manager,Pension Administration,Calgary,0,52.5,105200.0,0,3
CNF0648,Male,Manager,Wealth Management,Calgary,7,48.5,126500.0,2,3
CNF0649,Female,Manager,Wealth Management,Toronto,6,92.1,134200.0,2,3
CNF0650,Male,Senior Analyst,Pension Administration,Toronto,0,61.4,76700.0,0,2
CNF0651,Female,Analyst,Wealth Management,Toronto,3,85.9,79400.0,1,1
CNF0652,Male,Senior Analyst,Wealth Management,Calgary,0,67.8,86900.0,0,2
CNF0653,Female,Manager,Pension Administration,Calgary,2,67.7,115100.0,1,3
CNF0654,Male,Manager,Retail Banking,Toronto,0,76.1,108600.0,0,3
CNF0655,Female,Senior Analyst,Retail Banking,Vancouver,2,57.6,68900.0,1,2
CNF0656,Male,Analyst,Wealth Management,Toronto,3,71.9,83300.0,2,1
CNF0657,Male,Analyst,Wealth Management,Toronto,4,64.7,77900.0,1,1
CNF0658,Female,Senior Analyst,Wealth Management,Calgary,5,51.5,97600.0,2,2
CNF0659,Female,Manager,Wealth Management,Calgary,9,74.7,121500.0,6,3
CNF0660,Female,Senior Analyst,Wealth Management,Calgary,1,66.3,80800.0,0,2
CNF0661,Female,Senior Analyst,Pension Administration,Toronto,0,67.8,69800.0,0,2
CNF0662,Female,VP,Wealth Management,Toronto,9,53.1,197200.0,8,5
CNF0663,Male,Manager,Retail Banking,Calgary,0,92.3,111400.0,0,3
CNF0664,Male,Analyst,Wealth Management,Toronto,18,82.3,93200.0,8,1
CNF0665,Male,Analyst,Pension Administration,Toronto,9,83.5,92700.0,2,1
CNF0666,Female,Analyst,Retail Banking,Calgary,3,65.7,62500.0,1,1
CNF0667,Male,Analyst,Pension Administration,Toronto,19,45.8,81800.0,7,1
CNF0668,Male,Analyst,Pension Administration,Calgary,0,97.3,84700.0,0,1
CNF0669,Female,Analyst,Pension Administration,Calgary,1,69.1,66200.0,0,1
CNF0670,Female,Analyst,Pension Administration,Toronto,5,59.5,61600.0,1,1
CNF0671,Male,Analyst,Retail Banking,Toronto,2,75.8,64100.0,1,1
CNF0672,Male,Director,Wealth Management,Calgary,13,86.3,180300.0,6,4
CNF0673,Male,Analyst,Pension Administration,Calgary,0,69.7,69300.0,0,1
CNF0674,Male,Senior Analyst,Retail Banking,Calgary,3,87.9,93800.0,2,2
